Lat_Key,Lon_Key,Primary_Label,Surface_Type,Land_Mass_Pct,Is_Polar,Country_Code
62.5,197.5,Arctic_Region,Polar,0.0,1,AR
62.5,202.5,Arctic_Region,Polar,0.0,1,AR
62.5,207.5,Arctic_Region,Polar,0.0,1,AR
62.5,212.5,Arctic_Region,Polar,0.0,1,AR
62.5,217.5,Arctic_Region,Polar,0.0,1,AR
62.5,222.5,Arctic_Region,Polar,0.0,1,AR
62.5,227.5,Arctic_Region,Polar,0.0,1,AR
62.5,232.5,Arctic_Region,Polar,0.0,1,AR
62.5,237.5,Arctic_Region,Polar,0.0,1,AR
62.5,242.5,Arctic_Region,Polar,0.0,1,AR
62.5,247.5,Arctic_Region,Polar,0.0,1,AR
62.5,252.5,Arctic_Region,Polar,0.0,1,AR
62.5,257.5,Arctic_Region,Polar,0.0,1,AR
62.5,262.5,Arctic_Region,Polar,0.0,1,AR
62.5,267.5,Arctic_Region,Polar,0.0,1,AR
62.5,272.5,Arctic_Region,Polar,0.0,1,AR
62.5,277.5,Arctic_Region,Polar,0.0,1,AR
62.5,282.5,Arctic_Region,Polar,0.0,1,AR
62.5,287.5,Arctic_Region,Polar,0.0,1,AR
62.5,292.5,Arctic_Region,Polar,0.0,1,AR
62.5,297.5,Arctic_Region,Polar,0.0,1,AR
62.5,302.5,Arctic_Region,Polar,0.0,1,AR
62.5,307.5,Arctic_Region,Polar,0.0,1,AR
62.5,312.5,Arctic_Region,Polar,0.0,1,AR
62.5,317.5,Arctic_Region,Polar,0.0,1,AR
62.5,322.5,Arctic_Region,Polar,0.0,1,AR
62.5,327.5,Arctic_Region,Polar,0.0,1,AR
62.5,332.5,Arctic_Region,Polar,0.0,1,AR
62.5,337.5,Arctic_Region,Polar,0.0,1,AR
62.5,342.5,Arctic_Region,Polar,0.0,1,AR
62.5,347.5,Arctic_Region,Polar,0.0,1,AR
62.5,352.5,Arctic_Region,Polar,0.0,1,AR
62.5,357.5,Arctic_Region,Polar,0.0,1,AR
67.5,2.5,Arctic_Region,Polar,0.0,1,AR
67.5,7.5,Arctic_Region,Polar,0.0,1,AR
67.5,12.5,Arctic_Region,Polar,0.0,1,AR
67.5,17.5,Arctic_Region,Polar,0.0,1,AR
67.5,22.5,Arctic_Region,Polar,0.0,1,AR
67.5,27.5,Arctic_Region,Polar,0.0,1,AR
67.5,32.5,Arctic_Region,Polar,0.0,1,AR
67.5,37.5,Arctic_Region,Polar,0.0,1,AR
67.5,42.5,Arctic_Region,Polar,0.0,1,AR
67.5,47.5,Arctic_Region,Polar,0.0,1,AR
67.5,52.5,Arctic_Region,Polar,0.0,1,AR
67.5,57.5,Arctic_Region,Polar,0.0,1,AR
67.5,62.5,Arctic_Region,Polar,0.0,1,AR
67.5,67.5,Arctic_Region,Polar,0.0,1,AR
67.5,72.5,Arctic_Region,Polar,0.0,1,AR
67.5,77.5,Arctic_Region,Polar,0.0,1,AR
67.5,82.5,Arctic_Region,Polar,0.0,1,AR
67.5,87.5,Arctic_Region,Polar,0.0,1,AR
67.5,92.5,Arctic_Region,Polar,0.0,1,AR
67.5,97.5,Arctic_Region,Polar,0.0,1,AR
67.5,102.5,Arctic_Region,Polar,0.0,1,AR
67.5,107.5,Arctic_Region,Polar,0.0,1,AR
67.5,112.5,Arctic_Region,Polar,0.0,1,AR
67.5,117.5,Arctic_Region,Polar,0.0,1,AR
67.5,122.5,Arctic_Region,Polar,0.0,1,AR
67.5,127.5,Arctic_Region,Polar,0.0,1,AR
67.5,132.5,Arctic_Region,Polar,0.0,1,AR
67.5,137.5,Arctic_Region,Polar,0.0,1,AR
67.5,142.5,Arctic_Region,Polar,0.0,1,AR
67.5,147.5,Arctic_Region,Polar,0.0,1,AR
67.5,152.5,Arctic_Region,Polar,0.0,1,AR
67.5,157.5,Arctic_Region,Polar,0.0,1,AR
67.5,162.5,Arctic_Region,Polar,0.0,1,AR
67.5,167.5,Arctic_Region,Polar,0.0,1,AR
67.5,172.5,Arctic_Region,Polar,0.0,1,AR
67.5,177.5,Arctic_Region,Polar,0.0,1,AR
67.5,182.5,Arctic_Region,Polar,0.0,1,AR
67.5,187.5,Arctic_Region,Polar,0.0,1,AR
67.5,192.5,Arctic_Region,Polar,0.0,1,AR
67.5,197.5,Arctic_Region,Polar,0.0,1,AR
67.5,202.5,Arctic_Region,Polar,0.0,1,AR
67.5,207.5,Arctic_Region,Polar,0.0,1,AR
67.5,212.5,Arctic_Region,Polar,0.0,1,AR
67.5,217.5,Arctic_Region,Polar,0.0,1,AR
67.5,222.5,Arctic_Region,Polar,0.0,1,AR
67.5,227.5,Arctic_Region,Polar,0.0,1,AR
67.5,232.5,Arctic_Region,Polar,0.0,1,AR
67.5,237.5,Arctic_Region,Polar,0.0,1,AR
67.5,242.5,Arctic_Region,Polar,0.0,1,AR
67.5,247.5,Arctic_Region,Polar,0.0,1,AR
67.5,252.5,Arctic_Region,Polar,0.0,1,AR
67.5,257.5,Arctic_Region,Polar,0.0,1,AR
67.5,262.5,Arctic_Region,Polar,0.0,1,AR
67.5,267.5,Arctic_Region,Polar,0.0,1,AR
67.5,272.5,Arctic_Region,Polar,0.0,1,AR
67.5,277.5,Arctic_Region,Polar,0.0,1,AR
67.5,282.5,Arctic_Region,Polar,0.0,1,AR
67.5,287.5,Arctic_Region,Polar,0.0,1,AR
67.5,292.5,Arctic_Region,Polar,0.0,1,AR
67.5,297.5,Arctic_Region,Polar,0.0,1,AR
67.5,302.5,Arctic_Region,Polar,0.0,1,AR
67.5,307.5,Arctic_Region,Polar,0.0,1,AR
67.5,312.5,Arctic_Region,Polar,0.0,1,AR
67.5,317.5,Arctic_Region,Polar,0.0,1,AR
67.5,322.5,Arctic_Region,Polar,0.0,1,AR
67.5,327.5,Arctic_Region,Polar,0.0,1,AR
67.5,332.5,Arctic_Region,Polar,0.0,1,AR
67.5,337.5,Arctic_Region,Polar,0.0,1,AR
67.5,342.5,Arctic_Region,Polar,0.0,1,AR
67.5,347.5,Arctic_Region,Polar,0.0,1,AR
67.5,352.5,Arctic_Region,Polar,0.0,1,AR
67.5,357.5,Arctic_Region,Polar,0.0,1,AR
72.5,2.5,Arctic_Region,Polar,0.0,1,AR
72.5,7.5,Arctic_Region,Polar,0.0,1,AR
72.5,12.5,Arctic_Region,Polar,0.0,1,AR
72.5,17.5,Arctic_Region,Polar,0.0,1,AR
72.5,22.5,Arctic_Region,Polar,0.0,1,AR
72.5,27.5,Arctic_Region,Polar,0.0,1,AR
72.5,32.5,Arctic_Region,Polar,0.0,1,AR
72.5,37.5,Arctic_Region,Polar,0.0,1,AR
72.5,42.5,Arctic_Region,Polar,0.0,1,AR
72.5,47.5,Arctic_Region,Polar,0.0,1,AR
72.5,52.5,Arctic_Region,Polar,0.0,1,AR
72.5,57.5,Arctic_Region,Polar,0.0,1,AR
72.5,62.5,Arctic_Region,Polar,0.0,1,AR
72.5,67.5,Arctic_Region,Polar,0.0,1,AR
72.5,72.5,Arctic_Region,Polar,0.0,1,AR
72.5,77.5,Arctic_Region,Polar,0.0,1,AR
72.5,82.5,Arctic_Region,Polar,0.0,1,AR
72.5,87.5,Arctic_Region,Polar,0.0,1,AR
72.5,92.5,Arctic_Region,Polar,0.0,1,AR
72.5,97.5,Arctic_Region,Polar,0.0,1,AR
72.5,102.5,Arctic_Region,Polar,0.0,1,AR
72.5,107.5,Arctic_Region,Polar,0.0,1,AR
72.5,112.5,Arctic_Region,Polar,0.0,1,AR
72.5,117.5,Arctic_Region,Polar,0.0,1,AR
72.5,122.5,Arctic_Region,Polar,0.0,1,AR
72.5,127.5,Arctic_Region,Polar,0.0,1,AR
72.5,132.5,Arctic_Region,Polar,0.0,1,AR
72.5,137.5,Arctic_Region,Polar,0.0,1,AR
72.5,142.5,Arctic_Region,Polar,0.0,1,AR
72.5,147.5,Arctic_Region,Polar,0.0,1,AR
72.5,152.5,Arctic_Region,Polar,0.0,1,AR
72.5,157.5,Arctic_Region,Polar,0.0,1,AR
72.5,162.5,Arctic_Region,Polar,0.0,1,AR
72.5,167.5,Arctic_Region,Polar,0.0,1,AR
72.5,172.5,Arctic_Region,Polar,0.0,1,AR
72.5,177.5,Arctic_Region,Polar,0.0,1,AR
72.5,182.5,Arctic_Region,Polar,0.0,1,AR
72.5,187.5,Arctic_Region,Polar,0.0,1,AR
72.5,192.5,Arctic_Region,Polar,0.0,1,AR
72.5,197.5,Arctic_Region,Polar,0.0,1,AR
72.5,202.5,Arctic_Region,Polar,0.0,1,AR
72.5,207.5,Arctic_Region,Polar,0.0,1,AR
72.5,212.5,Arctic_Region,Polar,0.0,1,AR
72.5,217.5,Arctic_Region,Polar,0.0,1,AR
72.5,222.5,Arctic_Region,Polar,0.0,1,AR
72.5,227.5,Arctic_Region,Polar,0.0,1,AR
72.5,232.5,Arctic_Region,Polar,0.0,1,AR
72.5,237.5,Arctic_Region,Polar,0.0,1,AR
72.5,242.5,Arctic_Region,Polar,0.0,1,AR
72.5,247.5,Arctic_Region,Polar,0.0,1,AR
72.5,252.5,Arctic_Region,Polar,0.0,1,AR
72.5,257.5,Arctic_Region,Polar,0.0,1,AR
72.5,262.5,Arctic_Region,Polar,0.0,1,AR
72.5,267.5,Arctic_Region,Polar,0.0,1,AR
72.5,272.5,Arctic_Region,Polar,0.0,1,AR
72.5,277.5,Arctic_Region,Polar,0.0,1,AR
72.5,282.5,Arctic_Region,Polar,0.0,1,AR
72.5,287.5,Arctic_Region,Polar,0.0,1,AR
72.5,292.5,Arctic_Region,Polar,0.0,1,AR
72.5,297.5,Arctic_Region,Polar,0.0,1,AR
72.5,302.5,Arctic_Region,Polar,0.0,1,AR
72.5,307.5,Arctic_Region,Polar,0.0,1,AR
72.5,312.5,Arctic_Region,Polar,0.0,1,AR
72.5,317.5,Arctic_Region,Polar,0.0,1,AR
72.5,322.5,Arctic_Region,Polar,0.0,1,AR
72.5,327.5,Arctic_Region,Polar,0.0,1,AR
72.5,332.5,Arctic_Region,Polar,0.0,1,AR
72.5,337.5,Arctic_Region,Polar,0.0,1,AR
72.5,342.5,Arctic_Region,Polar,0.0,1,AR
72.5,347.5,Arctic_Region,Polar,0.0,1,AR
72.5,352.5,Arctic_Region,Polar,0.0,1,AR
72.5,357.5,Arctic_Region,Polar,0.0,1,AR
77.5,2.5,Arctic_Region,Polar,0.0,1,AR
77.5,7.5,Arctic_Region,Polar,0.0,1,AR
77.5,12.5,Arctic_Region,Polar,0.0,1,AR
77.5,17.5,Arctic_Region,Polar,0.0,1,AR
77.5,22.5,Arctic_Region,Polar,0.0,1,AR
77.5,27.5,Arctic_Region,Polar,0.0,1,AR
77.5,32.5,Arctic_Region,Polar,0.0,1,AR
77.5,37.5,Arctic_Region,Polar,0.0,1,AR
77.5,42.5,Arctic_Region,Polar,0.0,1,AR
77.5,47.5,Arctic_Region,Polar,0.0,1,AR
77.5,52.5,Arctic_Region,Polar,0.0,1,AR
77.5,57.5,Arctic_Region,Polar,0.0,1,AR
77.5,62.5,Arctic_Region,Polar,0.0,1,AR
77.5,67.5,Arctic_Region,Polar,0.0,1,AR
77.5,72.5,Arctic_Region,Polar,0.0,1,AR
77.5,77.5,Arctic_Region,Polar,0.0,1,AR
77.5,82.5,Arctic_Region,Polar,0.0,1,AR
77.5,87.5,Arctic_Region,Polar,0.0,1,AR
77.5,92.5,Arctic_Region,Polar,0.0,1,AR
77.5,97.5,Arctic_Region,Polar,0.0,1,AR
77.5,102.5,Arctic_Region,Polar,0.0,1,AR
77.5,107.5,Arctic_Region,Polar,0.0,1,AR
77.5,112.5,Arctic_Region,Polar,0.0,1,AR
77.5,117.5,Arctic_Region,Polar,0.0,1,AR
77.5,122.5,Arctic_Region,Polar,0.0,1,AR
77.5,127.5,Arctic_Region,Polar,0.0,1,AR
77.5,132.5,Arctic_Region,Polar,0.0,1,AR
77.5,137.5,Arctic_Region,Polar,0.0,1,AR
77.5,142.5,Arctic_Region,Polar,0.0,1,AR
77.5,147.5,Arctic_Region,Polar,0.0,1,AR
77.5,152.5,Arctic_Region,Polar,0.0,1,AR
77.5,157.5,Arctic_Region,Polar,0.0,1,AR
77.5,162.5,Arctic_Region,Polar,0.0,1,AR
77.5,167.5,Arctic_Region,Polar,0.0,1,AR
77.5,172.5,Arctic_Region,Polar,0.0,1,AR
77.5,177.5,Arctic_Region,Polar,0.0,1,AR
77.5,182.5,Arctic_Region,Polar,0.0,1,AR
77.5,187.5,Arctic_Region,Polar,0.0,1,AR
77.5,192.5,Arctic_Region,Polar,0.0,1,AR
77.5,197.5,Arctic_Region,Polar,0.0,1,AR
77.5,202.5,Arctic_Region,Polar,0.0,1,AR
77.5,207.5,Arctic_Region,Polar,0.0,1,AR
77.5,212.5,Arctic_Region,Polar,0.0,1,AR
77.5,217.5,Arctic_Region,Polar,0.0,1,AR
77.5,222.5,Arctic_Region,Polar,0.0,1,AR
77.5,227.5,Arctic_Region,Polar,0.0,1,AR
77.5,232.5,Arctic_Region,Polar,0.0,1,AR
77.5,237.5,Arctic_Region,Polar,0.0,1,AR
77.5,242.5,Arctic_Region,Polar,0.0,1,AR
77.5,247.5,Arctic_Region,Polar,0.0,1,AR
77.5,252.5,Arctic_Region,Polar,0.0,1,AR
77.5,257.5,Arctic_Region,Polar,0.0,1,AR
77.5,262.5,Arctic_Region,Polar,0.0,1,AR
77.5,267.5,Arctic_Region,Polar,0.0,1,AR
77.5,272.5,Arctic_Region,Polar,0.0,1,AR
77.5,277.5,Arctic_Region,Polar,0.0,1,AR
77.5,282.5,Arctic_Region,Polar,0.0,1,AR
77.5,287.5,Arctic_Region,Polar,0.0,1,AR
77.5,292.5,Arctic_Region,Polar,0.0,1,AR
77.5,297.5,Arctic_Region,Polar,0.0,1,AR
77.5,302.5,Arctic_Region,Polar,0.0,1,AR
77.5,307.5,Arctic_Region,Polar,0.0,1,AR
77.5,312.5,Arctic_Region,Polar,0.0,1,AR
77.5,317.5,Arctic_Region,Polar,0.0,1,AR
77.5,322.5,Arctic_Region,Polar,0.0,1,AR
77.5,327.5,Arctic_Region,Polar,0.0,1,AR
77.5,332.5,Arctic_Region,Polar,0.0,1,AR
77.5,337.5,Arctic_Region,Polar,0.0,1,AR
77.5,342.5,Arctic_Region,Polar,0.0,1,AR
77.5,347.5,Arctic_Region,Polar,0.0,1,AR
77.5,352.5,Arctic_Region,Polar,0.0,1,AR
77.5,357.5,Arctic_Region,Polar,0.0,1,AR
82.5,2.5,Arctic_Region,Polar,0.0,1,AR
82.5,7.5,Arctic_Region,Polar,0.0,1,AR
82.5,12.5,Arctic_Region,Polar,0.0,1,AR
82.5,17.5,Arctic_Region,Polar,0.0,1,AR
82.5,22.5,Arctic_Region,Polar,0.0,1,AR
82.5,27.5,Arctic_Region,Polar,0.0,1,AR
82.5,32.5,Arctic_Region,Polar,0.0,1,AR
82.5,37.5,Arctic_Region,Polar,0.0,1,AR
82.5,42.5,Arctic_Region,Polar,0.0,1,AR
82.5,47.5,Arctic_Region,Polar,0.0,1,AR
82.5,52.5,Arctic_Region,Polar,0.0,1,AR
82.5,57.5,Arctic_Region,Polar,0.0,1,AR
82.5,62.5,Arctic_Region,Polar,0.0,1,AR
82.5,67.5,Arctic_Region,Polar,0.0,1,AR
82.5,72.5,Arctic_Region,Polar,0.0,1,AR
82.5,77.5,Arctic_Region,Polar,0.0,1,AR
82.5,82.5,Arctic_Region,Polar,0.0,1,AR
82.5,87.5,Arctic_Region,Polar,0.0,1,AR
82.5,92.5,Arctic_Region,Polar,0.0,1,AR
82.5,97.5,Arctic_Region,Polar,0.0,1,AR
82.5,102.5,Arctic_Region,Polar,0.0,1,AR
82.5,107.5,Arctic_Region,Polar,0.0,1,AR
82.5,112.5,Arctic_Region,Polar,0.0,1,AR
82.5,117.5,Arctic_Region,Polar,0.0,1,AR
82.5,122.5,Arctic_Region,Polar,0.0,1,AR
82.5,127.5,Arctic_Region,Polar,0.0,1,AR
82.5,132.5,Arctic_Region,Polar,0.0,1,AR
82.5,137.5,Arctic_Region,Polar,0.0,1,AR
82.5,142.5,Arctic_Region,Polar,0.0,1,AR
82.5,147.5,Arctic_Region,Polar,0.0,1,AR
82.5,152.5,Arctic_Region,Polar,0.0,1,AR
82.5,157.5,Arctic_Region,Polar,0.0,1,AR
82.5,162.5,Arctic_Region,Polar,0.0,1,AR
82.5,167.5,Arctic_Region,Polar,0.0,1,AR
82.5,172.5,Arctic_Region,Polar,0.0,1,AR
82.5,177.5,Arctic_Region,Polar,0.0,1,AR
82.5,182.5,Arctic_Region,Polar,0.0,1,AR
82.5,187.5,Arctic_Region,Polar,0.0,1,AR
82.5,192.5,Arctic_Region,Polar,0.0,1,AR
82.5,197.5,Arctic_Region,Polar,0.0,1,AR
82.5,202.5,Arctic_Region,Polar,0.0,1,AR
82.5,207.5,Arctic_Region,Polar,0.0,1,AR
82.5,212.5,Arctic_Region,Polar,0.0,1,AR
82.5,217.5,Arctic_Region,Polar,0.0,1,AR
82.5,222.5,Arctic_Region,Polar,0.0,1,AR
82.5,227.5,Arctic_Region,Polar,0.0,1,AR
82.5,232.5,Arctic_Region,Polar,0.0,1,AR
82.5,237.5,Arctic_Region,Polar,0.0,1,AR
82.5,242.5,Arctic_Region,Polar,0.0,1,AR
82.5,247.5,Arctic_Region,Polar,0.0,1,AR
82.5,252.5,Arctic_Region,Polar,0.0,1,AR
82.5,257.5,Arctic_Region,Polar,0.0,1,AR
82.5,262.5,Arctic_Region,Polar,0.0,1,AR
82.5,267.5,Arctic_Region,Polar,0.0,1,AR
82.5,272.5,Arctic_Region,Polar,0.0,1,AR
82.5,277.5,Arctic_Region,Polar,0.0,1,AR
82.5,282.5,Arctic_Region,Polar,0.0,1,AR
82.5,287.5,Arctic_Region,Polar,0.0,1,AR
82.5,292.5,Arctic_Region,Polar,0.0,1,AR
82.5,297.5,Arctic_Region,Polar,0.0,1,AR
82.5,302.5,Arctic_Region,Polar,0.0,1,AR
82.5,307.5,Arctic_Region,Polar,0.0,1,AR
82.5,312.5,Arctic_Region,Polar,0.0,1,AR
82.5,317.5,Arctic_Region,Polar,0.0,1,AR
82.5,322.5,Arctic_Region,Polar,0.0,1,AR
82.5,327.5,Arctic_Region,Polar,0.0,1,AR
82.5,332.5,Arctic_Region,Polar,0.0,1,AR
82.5,337.5,Arctic_Region,Polar,0.0,1,AR
82.5,342.5,Arctic_Region,Polar,0.0,1,AR
82.5,347.5,Arctic_Region,Polar,0.0,1,AR
82.5,352.5,Arctic_Region,Polar,0.0,1,AR
82.5,357.5,Arctic_Region,Polar,0.0,1,AR
87.5,2.5,Arctic_Region,Polar,0.0,1,AR
87.5,7.5,Arctic_Region,Polar,0.0,1,AR
87.5,12.5,Arctic_Region,Polar,0.0,1,AR
87.5,17.5,Arctic_Region,Polar,0.0,1,AR
87.5,22.5,Arctic_Region,Polar,0.0,1,AR
87.5,27.5,Arctic_Region,Polar,0.0,1,AR
87.5,32.5,Arctic_Region,Polar,0.0,1,AR
87.5,37.5,Arctic_Region,Polar,0.0,1,AR
87.5,42.5,Arctic_Region,Polar,0.0,1,AR
87.5,47.5,Arctic_Region,Polar,0.0,1,AR
87.5,52.5,Arctic_Region,Polar,0.0,1,AR
87.5,57.5,Arctic_Region,Polar,0.0,1,AR
87.5,62.5,Arctic_Region,Polar,0.0,1,AR
87.5,67.5,Arctic_Region,Polar,0.0,1,AR
87.5,72.5,Arctic_Region,Polar,0.0,1,AR
87.5,77.5,Arctic_Region,Polar,0.0,1,AR
87.5,82.5,Arctic_Region,Polar,0.0,1,AR
87.5,87.5,Arctic_Region,Polar,0.0,1,AR
87.5,92.5,Arctic_Region,Polar,0.0,1,AR
87.5,97.5,Arctic_Region,Polar,0.0,1,AR
87.5,102.5,Arctic_Region,Polar,0.0,1,AR
87.5,107.5,Arctic_Region,Polar,0.0,1,AR
87.5,112.5,Arctic_Region,Polar,0.0,1,AR
87.5,117.5,Arctic_Region,Polar,0.0,1,AR
87.5,122.5,Arctic_Region,Polar,0.0,1,AR
87.5,127.5,Arctic_Region,Polar,0.0,1,AR
87.5,132.5,Arctic_Region,Polar,0.0,1,AR
87.5,137.5,Arctic_Region,Polar,0.0,1,AR
87.5,142.5,Arctic_Region,Polar,0.0,1,AR
87.5,147.5,Arctic_Region,Polar,0.0,1,AR
87.5,152.5,Arctic_Region,Polar,0.0,1,AR
87.5,157.5,Arctic_Region,Polar,0.0,1,AR
87.5,162.5,Arctic_Region,Polar,0.0,1,AR
87.5,167.5,Arctic_Region,Polar,0.0,1,AR
87.5,172.5,Arctic_Region,Polar,0.0,1,AR
87.5,177.5,Arctic_Region,Polar,0.0,1,AR
87.5,182.5,Arctic_Region,Polar,0.0,1,AR
87.5,187.5,Arctic_Region,Polar,0.0,1,AR
87.5,192.5,Arctic_Region,Polar,0.0,1,AR
87.5,197.5,Arctic_Region,Polar,0.0,1,AR
87.5,202.5,Arctic_Region,Polar,0.0,1,AR
87.5,207.5,Arctic_Region,Polar,0.0,1,AR
87.5,212.5,Arctic_Region,Polar,0.0,1,AR
87.5,217.5,Arctic_Region,Polar,0.0,1,AR
87.5,222.5,Arctic_Region,Polar,0.0,1,AR
87.5,227.5,Arctic_Region,Polar,0.0,1,AR
87.5,232.5,Arctic_Region,Polar,0.0,1,AR
87.5,237.5,Arctic_Region,Polar,0.0,1,AR
87.5,242.5,Arctic_Region,Polar,0.0,1,AR
87.5,247.5,Arctic_Region,Polar,0.0,1,AR
87.5,252.5,Arctic_Region,Polar,0.0,1,AR
87.5,257.5,Arctic_Region,Polar,0.0,1,AR
87.5,262.5,Arctic_Region,Polar,0.0,1,AR
87.5,267.5,Arctic_Region,Polar,0.0,1,AR
87.5,272.5,Arctic_Region,Polar,0.0,1,AR
87.5,277.5,Arctic_Region,Polar,0.0,1,AR
87.5,282.5,Arctic_Region,Polar,0.0,1,AR
87.5,287.5,Arctic_Region,Polar,0.0,1,AR
87.5,292.5,Arctic_Region,Polar,0.0,1,AR
87.5,297.5,Arctic_Region,Polar,0.0,1,AR
87.5,302.5,Arctic_Region,Polar,0.0,1,AR
87.5,307.5,Arctic_Region,Polar,0.0,1,AR
87.5,312.5,Arctic_Region,Polar,0.0,1,AR
87.5,317.5,Arctic_Region,Polar,0.0,1,AR
87.5,322.5,Arctic_Region,Polar,0.0,1,AR
87.5,327.5,Arctic_Region,Polar,0.0,1,AR
87.5,332.5,Arctic_Region,Polar,0.0,1,AR
87.5,337.5,Arctic_Region,Polar,0.0,1,AR
87.5,342.5,Arctic_Region,Polar,0.0,1,AR
87.5,347.5,Arctic_Region,Polar,0.0,1,AR
87.5,352.5,Arctic_Region,Polar,0.0,1,AR
87.5,357.5,Arctic_Region,Polar,0.0,1,AR
